0.467825,-0.630143,11
0.442219,-0.664893,11
0.42393,-0.599217,11
0.419441,-0.540523,11
0.335641,-0.597886,11
0.58571,-0.559644,11
0.534998,-0.621497,11
0.422932,-0.629478,11
0.578893,-0.675534,11
0.403978,-0.66057,11
0.585377,-0.747529,11
0.538323,-0.574442,11
0.508727,-0.541687,11
0.478466,-0.520737,11
0.403645,-0.648598,11
0.46849,-0.742873,11
0.493929,-0.567293,11
0.438728,-0.660404,11
0.351935,-0.712945,11
0.472647,-0.585915,11
0.528513,-0.564134,11
0.471317,-0.632803,11
0.487611,-0.637625,11
0.787893,-0.190194,12
0.663025,-0.214469,12
0.706089,-0.159102,12
0.584546,-0.132332,12
0.637752,-0.14314,12
0.698939,-0.181548,12
0.568584,-0.154114,12
0.618132,-0.15694,12
0.720554,-0.236417,12
0.647229,-0.121691,12
0.585045,-0.0787938,12
0.654545,-0.229933,12
0.61065,-0.18903,12
0.683975,-0.264184,12
0.558442,-0.18637,12
0.698773,-0.1877,12
0.714901,-0.0540197,12
0.627443,-0.192688,12
0.631434,-0.239909,12
0.739176,-0.148627,12
0.661362,-0.134328,12
0.650056,-0.104067,12
0.675828,-0.0887699,12
0.587705,-0.179885,12
0.731861,-0.232094,12
0.595852,-0.155444,12
0.588869,-0.202997,12
0.648393,-0.15295,12
0.696113,-0.184208,12
0.709414,-0.150788,12
0.67217,-0.202664,12
0.793713,-0.240574,12
0.682479,-0.16808,12
0.734687,-0.179553,12
0.697942,-0.0239249,12
0.710246,-0.110219,12
0.682811,-0.0679863,12
0.700103,-0.159767,12
0.766112,-0.180551,12
0.678488,-0.233923,12
0.67483,-0.188864,12
0.786729,-0.133995,12
0.741837,-0.165254,12
0.682479,-0.136489,12
0.641244,-0.230598,12
0.720554,-0.142475,12
0.743998,-0.19485,12
0.661362,-0.211975,12
0.781908,-0.282972,12
0.748986,-0.188199,12
0.73635,-0.113045,12
0.618797,-0.255704,12
0.672835,-0.283804,12
0.664521,-0.164755,12
0.546138,-0.267177,12
0.654878,-0.177558,12
0.584213,-0.278317,12
0.697609,-0.240407,12
0.679985,-0.148128,12
0.752478,-0.203995,12
0.736017,-0.186536,12
0.605828,-0.209481,12
0.69179,-0.187035,12
0.674331,-0.194351,12
0.625448,-0.226275,12
0.708749,-0.191026,12
0.657206,-0.116204,12
0.738844,-0.164755,12
0.625116,-0.105896,12
0.69179,-0.0929267,12
0.754806,-0.0576776,12
0.617467,-0.209481,12
0.626778,-0.180052,12
0.673999,-0.173068,12
0.604997,-0.0162765,12
0.717229,-0.10257,12
0.715566,-0.269172,12
0.701101,-0.150788,12
0.72388,-0.15827,12
0.653548,-0.138484,12
0.682811,-0.192356,12
0.691956,-0.186869,12
0.677158,-0.265514,12
0.594023,-0.15162,12
0.637586,-0.232427,12
0.726706,-0.209149,12
0.716065,-0.128176,12
0.563596,-0.0156115,12
0.716564,-0.210812,12
0.660697,-0.152285,12
0.654213,-0.143306,12
0.72388,-0.107558,12
0.690792,-0.117036,12
0.738345,-0.116703,12
0.591696,-0.2434,12
0.656707,-0.17922,12
0.698939,-0.137819,12
0.641078,-0.0992449,12
0.62312,-0.211144,12
0.62179,-0.228769,12
-0.0344744,-0.513422,13
-0.0713862,-0.534205,13
-0.0215054,-0.443589,13
-0.0447831,-0.588243,13
-0.0299852,-0.617174,13
-0.0384649,-0.559478,13
-0.168321,-0.552495,13
-0.032978,-0.59905,13
0.0169028,-0.55582,13
-0.0033821,-0.47651,13
-0.151528,-0.432615,13
0.0270452,-0.534704,13
-0.092835,-0.627316,13
-0.180958,-0.590903,13
-0.106635,-0.644442,13
-0.00604241,-0.520737,13
-0.0225031,-0.593563,13
-0.0491061,-0.576105,13
-0.157347,-0.717268,13
-0.19692,-0.506106,13
-0.0338094,-0.580096,13
-0.0938326,-0.658242,13
-0.00437971,-0.639287,13
-0.123096,-0.547507,13
-0.0708874,-0.630808,13
-0.0815286,-0.379242,13
-0.121766,-0.552162,13
-0.0831913,-0.499788,13
-0.056422,-0.561806,13
-0.0708874,-0.538196,13
-0.205898,-0.565963,13
0.0164039,-0.622328,13
-0.159841,-0.607031,13
-0.1492,-0.667221,13
-0.086683,-0.562471,13
-0.14787,-0.609691,13
-0.0279899,-0.524063,13
-0.0532629,-0.615843,13
-0.204734,-0.586248,13
-0.204402,-0.466534,13
0.00792421,-0.544514,13
-0.136397,-0.593065,13
-0.0278237,-0.517412,13
-0.0828588,-0.62266,13
-0.0233344,-0.577435,13
-0.0253296,-0.61734,13
-0.131077,-0.487484,13
0.0285416,-0.496462,13
0.00659406,-0.618504,13
-0.113286,-0.551664,13
-0.0793671,-0.597221,13
-0.0816949,-0.596889,13
-0.150364,-0.537032,13
-0.0176813,-0.559312,13
-0.0692247,-0.617839,13
-0.211551,-0.546675,13
-0.0994857,-0.593065,13
-0.0559232,-0.515916,13
-0.10198,-0.61152,13
-0.130744,-0.666389,13
-0.170316,-0.518576,13
-0.155518,-0.49879,13
-0.0825263,-0.525726,13
-0.0441181,-0.59373,13
-0.0760418,-0.665724,13
-0.056422,-0.51392,13
-0.0555906,-0.542519,13
-0.091006,-0.545512,13
-0.0767068,-0.600713,13
-0.0705549,-0.593563,13
-0.112122,-0.573279,13
-0.125756,-0.574609,13
-0.0236669,-0.53221,13
-0.0717188,-0.562804,13
-0.112455,-0.534704,13
-0.110293,-0.514752,13
-0.0379661,-0.636295,13
-0.0801985,-0.571782,13
-0.0128594,-0.551165,13
-0.130744,-0.516082,13
-0.0466121,-0.542851,13
-0.0482748,-0.585915,13
-0.0544268,-0.528718,13
-0.0402939,-0.59506,13
-0.167656,-0.554158,13
-0.0552581,-0.501783,13
-0.116778,-0.529882,13
-0.0178475,-0.565464,13
0.0273777,-0.481997,13
-0.0918373,-0.59905,13
-0.0830251,-0.56563,13
-0.037301,-0.591069,13
-0.0519327,-0.53936,13
-0.0893433,-0.501783,13
-0.129747,-0.604205,13
-0.167822,-0.565131,13
-0.142716,-0.60753,13
-0.0284888,-0.61867,13
-0.152359,-0.617506,13
-0.0868493,-0.528718,13
-0.00388091,-0.235918,14
0.081914,-0.143473,14
-0.0707211,-0.201002,14
-0.0077051,-0.267343,14
-0.0339756,-0.164422,14
0.0165702,-0.171073,14
-0.0570871,-0.245396,14
0.0119147,-0.23359,14
-0.0188451,-0.153947,14
0.0637907,-0.304089,14
-0.0353058,-0.278649,14
-0.000888059,-0.235586,14
0.0341948,-0.225111,14
-0.0935,-0.153947,14
-0.0481085,-0.225942,14
-0.0710537,-0.135159,14
-0.0634053,-0.170907,14
0.00393375,-0.193353,14
-0.0105317,-0.116869,14
0.0330309,-0.157273,14
0.043007,-0.140812,14
-0.088512,-0.162427,14
-0.0309828,-0.157273,14
-0.0560894,-0.148793,14
-0.0678946,-0.208484,14
-0.00870271,-0.242236,14
-0.0223368,-0.115373,14
-0.0377998,-0.154114,14
-0.0939988,-0.169411,14
-0.0479423,-0.00696546,14
-0.00521106,-0.183876,14
0.0471638,-0.181049,14
-0.0680608,-0.240574,14
-0.0409589,-0.137819,14
-0.0554244,-0.0987461,14
-0.0235007,-0.164422,14
-0.0238332,-0.197843,14
0.0175678,-0.10124,14
-0.0215054,-0.303091,14
-0.0821937,-0.0698152,14
-0.0698898,-0.130005,14
-0.0913385,-0.22245,14
-0.00870271,-0.152617,14
-0.103476,-0.161762,14
-0.0466121,-0.199838,14
-0.0181801,-0.176726,14
-0.0424554,-0.217296,14
-0.0377998,-0.15162,14
-0.0195102,-0.225111,14
0.0765934,-0.217296,14
-0.0793671,-0.213971,14
0.0345273,-0.16675,14
-0.037301,-0.188698,14
-0.0153535,-0.14048,14
-0.0472772,-0.162593,14
0.0524844,-0.139815,14
-0.130079,-0.189862,14
-0.0627402,-0.306583,14
0.00426629,-0.109221,14
-0.0457808,-0.195681,14
-0.0321467,-0.137986,14
-0.104308,-0.177558,14
0.0240523,-0.202664,14
-0.104474,-0.170741,14
-0.00970033,-0.154446,14
-0.15768,-0.197177,14
-0.0363034,-0.237415,14
-0.00371464,-0.174066,14
-0.0449494,-0.135492,14
-0.0836901,-0.238412,14
-0.110958,-0.223282,14
-0.0497712,-0.203828,14
-0.00820391,-0.147629,14
-0.0368022,-0.171905,14
-0.0411252,-0.195681,14
0.0436721,-0.137487,14
-0.0828588,-0.15029,14
0.0839093,-0.203496,14
-0.0900084,-0.12934,14
-0.0303177,-0.0699815,14
0.0390166,-0.159102,14
-0.0178475,-0.208484,14
-0.00570987,-0.0533546,14
-0.0527641,-0.171073,14
-0.0336431,-0.0713117,14
0.0406793,-0.252213,14
0.00343494,-0.124684,14
-0.100982,-0.123686,14
-0.0274911,-0.000314691,14
-0.037301,-0.12219,14
-0.0121944,-0.133829,14
-0.119105,-0.0822854,14
0.00293613,-0.181548,14
-0.10464,-0.0511931,14
0.00343494,-0.0767985,14
0.0518193,-0.206156,14
-0.0785358,-0.266179,14
0.0193968,-0.218792,14
-0.0259947,-0.151121,14
-0.0579184,-0.139981,14
0.273456,0.168449,15
0.21892,0.206691,15
0.343123,0.186239,15
0.212768,0.0884731,15
0.351436,0.243103,15
0.250345,0.204695,15
0.286093,0.195052,15
0.212269,0.197712,15
0.318848,0.216999,15
0.21177,0.206025,15
0.336306,0.140349,15
0.219918,0.223816,15
0.270463,0.136525,15
0.244359,0.140682,15
0.292411,0.242106,15
0.332316,0.187237,15
0.187329,0.181418,15
0.217423,0.142677,15
0.305047,0.096454,15
0.28177,0.163793,15
0.297898,0.0971191,15
0.260653,0.139351,15
0.136617,0.193555,15
0.27595,0.161299,15
0.29823,0.240111,15
0.254003,0.142843,15
0.32633,0.356499,15
0.306211,0.142178,15
0.307375,0.248258,15
0.288088,0.174601,15
0.190322,0.176263,15
0.219585,0.126881,15
0.208279,0.144506,15
0.202127,0.211845,15
0.272459,0.156643,15
0.332149,0.230301,15
0.183006,0.0956227,15
0.228231,0.158805,15
0.316354,0.175432,15
0.255832,0.106929,15
0.257162,0.139185,15
0.288753,0.20403,15
0.325665,0.210348,15
0.348776,0.236785,15
0.260986,0.183745,15
0.26348,0.144007,15
0.158232,0.155978,15
0.286425,0.189897,15
0.27063,0.158306,15
0.194146,0.157475,15
0.223077,0.214671,15
0.204454,0.199042,15
0.219751,0.221488,15
0.248516,0.149328,15
0.254668,0.184909,15
0.150916,0.166287,15
0.321009,0.153651,15
0.212768,0.136359,15
0.248516,0.209185,15
0.317518,0.265716,15
0.238706,0.221488,15
0.22025,0.250752,15
0.307043,0.178425,15
0.232221,0.121228,15
0.157733,0.0829862,15
0.220749,0.158805,15
0.297898,0.14966,15
0.252839,0.210016,15
0.282102,0.223983,15
0.292245,0.243769,15
0.252839,0.159969,15
0.261984,0.0808247,15
0.191319,0.237949,15
0.316852,0.143009,15
0.191984,0.295645,15
0.246354,0.090302,15
0.327327,0.14966,15
0.214098,0.0613712,15
0.280938,0.134862,15
0.285095,0.235954,15
0.317518,0.197213,15
0.229727,0.166287,15
0.260986,0.214505,15
0.184336,0.214505,15
0.215761,0.200206,15
0.272791,0.159969,15
0.303551,0.231797,15
0.219751,0.230301,15
0.203623,0.139684,15
0.286259,0.263222,15
0.335807,0.176263,15
0.310867,0.148995,15
0.326995,0.179422,15
0.241533,0.151988,15
0.248682,0.303625,15
0.261152,0.294148,15
0.285095,0.198211,15
0.303551,0.272201,15
0.231224,0.072345,15
0.227233,0.12472,15
-0.602284,-0.0967509,16
-0.52181,-0.167083,16
-0.571524,-0.147629,16
-0.519149,-0.0239249,16
-0.627723,-0.172403,16
-0.535111,-0.117535,16
-0.650502,-0.127012,16
-0.578507,-0.143639,16
-0.641191,-0.0753021,16
-0.666963,-0.240241,16
-0.519981,-0.152617,16
-0.619742,-0.129506,16
-0.670288,-0.149292,16
-0.675442,-0.0892687,16
-0.573021,-0.206987,16
-0.575681,-0.173068,16
-0.583828,-0.0922616,16
-0.667129,-0.142807,16
-0.524969,-0.182878,16
-0.59397,-0.201002,16
-0.574351,-0.140313,16
-0.653827,-0.065991,16
-0.639861,-0.146299,16
-0.64435,-0.0952544,16
-0.548579,-0.113212,16
-0.531453,-0.134494,16
-0.56903,-0.155111,16
-0.543092,-0.166584,16
-0.53694,-0.127843,16
-0.530289,-0.0656585,16
-0.63587,-0.291951,16
-0.564873,-0.179054,16
-0.588816,-0.13915,16
-0.64435,-0.128508,16
-0.65283,-0.180052,16
-0.576346,-0.135492,16
-0.546916,-0.169078,16
-0.544422,-0.167914,16
-0.675442,-0.0671549,16
-0.512499,-0.112713,16
-0.604445,-0.180717,16
-0.495705,-0.187866,16
-0.605277,-0.16276,16
-0.63454,-0.0786275,16
-0.54808,-0.130337,16
-0.636868,-0.176394,16
-0.591809,-0.0412169,16
-0.583828,-0.139981,16
-0.509838,-0.123188,16
-0.587486,-0.222783,16
-0.643186,-0.19352,16
-0.618745,-0.0990786,16
-0.574683,-0.195681,16
-0.5396,-0.160598,16
-0.579505,-0.140147,16
-0.515325,-0.105729,16
-0.567367,-0.175729,16
-0.595799,-0.065326,16
-0.54409,-0.2434,16
-0.580004,-0.208484,16
-0.566702,-0.0802902,16
-0.686416,-0.153116,16
-0.563044,-0.180218,16
-0.612925,-0.13599,16
-0.579838,-0.0964183,16
-0.520978,-0.120361,16
-0.519316,-0.103734,16
-0.572854,-0.0741382,16
-0.591144,-0.129672,16
-0.610431,-0.103402,16
-0.572688,-0.124684,16
-0.450314,-0.154446,16
-0.594303,-0.15561,16
-0.564375,-0.231263,16
-0.563543,-0.176726,16
-0.537771,-0.0600054,16
-0.518152,-0.0899338,16
-0.663305,-0.0881049,16
-0.50485,-0.159933,16
-0.622735,-0.128176,16
-0.585158,-0.041882,16
-0.568698,-0.137487,16
-0.647509,-0.170076,16
-0.585491,-0.0877723,16
-0.478413,-0.145301,16
-0.688744,-0.118532,16
-0.645181,-0.106893,16
-0.500361,-0.177558,16
-0.556726,-0.105397,16
-0.53694,-0.146465,16
-0.650169,-0.13333,16
-0.677271,-0.124684,16
-0.519316,-0.160598,16
-0.600621,-0.132166,16
-0.605776,-0.030742,16
-0.573353,-0.0731406,16
-0.53827,-0.143473,16
-0.657485,-0.157772,16
-0.627557,-0.191691,16
-0.575681,-0.125848,16
-0.41573,-0.293946,17
-0.337084,-0.2434,17
-0.328771,-0.181216,17
-0.342073,-0.0733069,17
-0.399768,-0.205325,17
-0.25661,-0.265847,17
-0.454138,-0.259528,17
-0.385635,-0.111216,17
-0.320125,-0.247225,17
-0.324282,-0.147297,17
-0.358201,-0.169078,17
-0.391953,-0.180218,17
-0.302999,-0.229101,17
-0.392951,-0.193187,17
-0.367512,-0.154945,17
-0.388462,-0.241904,17
-0.368343,-0.115706,17
-0.418723,-0.0859434,17
-0.272905,-0.139981,17
-0.408414,-0.181548,17
-0.359863,-0.264184,17
-0.34573,-0.187866,17
-0.420552,-0.146632,17
-0.283546,-0.175396,17
-0.398438,-0.178888,17
-0.444661,-0.216132,17
-0.426371,-0.219624,17
-0.361027,-0.14181,17
-0.382809,-0.297438,17
-0.451644,-0.188033,17
-0.361027,-0.214968,17
-0.402096,-0.199339,17
-0.315137,-0.255372,17
-0.269413,-0.211975,17
-0.426704,-0.204493,17
-0.312477,-0.276322,17
-0.257608,-0.176061,17
-0.418889,-0.162095,17
-0.342738,-0.249552,17
-0.331431,-0.196845,17
-0.260268,-0.186869,17
-0.388628,-0.139981,17
-0.377488,-0.134827,17
-0.376823,-0.145634,17
-0.365184,-0.15295,17
-0.29851,-0.156774,17
-0.402761,-0.116703,17
-0.286705,-0.195515,17
-0.37117,-0.178389,17
-0.355042,-0.11504,17
-0.37383,-0.106893,17
-0.336087,-0.14314,17
-0.438509,-0.210313,17
-0.342904,-0.244564,17
-0.389459,-0.180551,17
-0.406918,-0.213638,17
-0.276729,-0.234921,17
-0.455468,-0.185871,17
-0.301503,-0.201667,17
-0.394946,-0.283471,17
-0.277061,-0.0977485,17
-0.431027,-0.235419,17
-0.402096,-0.212807,17
-0.355208,-0.199672,17
-0.306657,-0.189695,17
-0.385968,-0.248056,17
-0.38231,-0.200835,17
-0.406585,-0.277652,17
-0.438841,-0.207985,17
-0.374994,-0.235253,17
-0.307821,-0.248721,17
-0.370338,-0.101905,17
-0.361194,-0.23359,17
-0.380647,-0.286298,17
-0.376657,-0.222284,17
-0.337417,-0.27017,17
-0.436015,-0.119862,17
-0.365018,-0.194018,17
-0.272406,-0.129506,17
-0.335754,-0.308744,17
-0.477915,-0.191026,17
-0.433687,-0.185705,17
-0.330267,-0.124518,17
-0.359863,-0.230099,17
-0.407915,-0.288792,17
-0.32661,-0.178223,17
-0.361859,-0.215966,17
-0.313474,-0.196512,17
-0.332429,-0.11953,17
-0.38896,-0.198508,17
-0.293854,-0.168413,17
-0.345232,-0.209315,17
-0.239983,-0.261191,17
-0.346894,-0.180883,17
-0.385635,-0.179553,17
-0.471097,-0.26302,17
-0.354543,-0.119696,17
-0.394447,-0.23941,17
-0.447654,-0.221287,17
-0.346562,-0.152451,17
0.74167,0.0141507,18
0.751813,-0.0491979,18
0.805185,-0.0250888,18
0.84243,-0.022096,18
0.85889,-0.048034,18
0.824805,0.0743402,18
0.728203,0.0417514,18
0.714569,0.0691859,18
0.799366,0.0841501,18
0.720055,-0.0147801,18
0.733689,-0.00613412,18
0.831456,0.0849814,18
0.669011,-0.0319058,18
0.813,0.016811,18
0.824472,-0.0410507,18
0.708749,0.0156472,18
0.832952,0.127713,18
0.764449,0.0690196,18
0.795043,-0.0144476,18
0.746492,-0.0358963,18
0.732858,0.112915,18
0.811337,-0.0781287,18
0.748654,0.0173098,18
0.788725,0.0035095,18
0.728701,0.122558,18
0.750483,0.0818223,18
0.658702,0.10776,18
0.79471,-0.0094595,18
0.747822,-0.00380635,18
0.798701,0.0883068,18
0.834947,0.0597085,18
0.745162,0.0505637,18
0.829461,0.0726775,18
0.778083,0.0917985,18
0.687633,0.0947913,18
0.75148,0.0912997,18
0.741504,0.00400831,18
0.741172,0.00467339,18
0.839603,-0.0340673,18
0.790055,-0.0814541,18
0.805684,-0.0472026,18
0.792715,0.116406,18
0.663191,0.059376,18
0.713238,0.0844826,18
0.814496,0.0562169,18
0.806349,-0.0149464,18
0.723547,-0.0756347,18
0.691956,-0.0605042,18
0.753476,-0.0287467,18
0.84376,0.0716799,18
0.742169,0.0760029,18
0.709248,0.035932,18
0.761456,0.172772,18
0.721219,0.0279511,18
0.744497,-0.0954207,18
0.862382,0.0252908,18
0.857394,0.0528915,18
0.713903,0.0474046,18
0.769105,0.0563831,18
0.774592,0.0266209,18
0.822644,0.0801596,18
0.822477,0.0432479,18
0.907441,0.0241269,18
0.860885,-0.0405518,18
0.762122,0.000849193,18
0.778748,-0.00696546,18
0.752644,0.0078325,18
0.735851,-0.0620006,18
0.795542,-0.0182718,18
0.71806,0.0156472,18
0.655377,0.0106591,18
0.681315,-0.0837819,18
0.775589,-0.108057,18
0.736516,0.0713474,18
0.68065,0.0324404,18
0.745495,0.0369296,18
0.713405,0.0934612,18
0.785233,0.130207,18
0.646066,0.0573807,18
0.6735,0.00400831,18
0.756967,0.112915,18
0.761124,0.0510625,18
0.78091,-0.0482002,18
0.770934,-0.002975,18
0.817323,0.0663593,18
0.78939,-0.018438,18
0.779414,-0.0428796,18
0.760293,-0.0119535,18
0.743499,0.0262884,18
0.777585,0.0201364,18
0.782406,-0.014115,18
0.815161,-0.018438,18
0.728701,0.139518,18
0.693785,0.0716799,18
0.66369,0.0525589,18
0.75148,0.13004,18
0.657206,0.0651954,18
0.755304,0.0365971,18
0.788226,0.0615375,18
0.654213,0.0437467,18
-0.359032,-0.646271,19
-0.336087,-0.683016,19
-0.378153,-0.603872,19
-0.400599,-0.634964,19
-0.411074,-0.638955,19
-0.390956,-0.656579,19
-0.443497,-0.739049,19
-0.270244,-0.759666,19
-0.373996,-0.588243,19
-0.364186,-0.638955,19
-0.336918,-0.62133,19
-0.354376,-0.647933,19
-0.426205,-0.679358,19
-0.372666,-0.53221,19
-0.293854,-0.696318,19
-0.342904,-0.676698,19
-0.331265,-0.600214,19
-0.340077,-0.695154,19
-0.452974,-0.664893,19
-0.380647,-0.702137,19
-0.385968,-0.630309,19
-0.320956,-0.61468,19
-0.454138,-0.586081,19
-0.422048,-0.568956,19
-0.32079,-0.660071,19
-0.394281,-0.653919,19
-0.30566,-0.592399,19
-0.346562,-0.742208,19
-0.451145,-0.592566,19
-0.422547,-0.522234,19
-0.404091,-0.645938,19
-0.387298,-0.630309,19
-0.318296,-0.64095,19
-0.448319,-0.647933,19
-0.38098,-0.73988,19
-0.338248,-0.634798,19
-0.385469,-0.578267,19
-0.445658,-0.617174,19
-0.273403,-0.697315,19
-0.428865,-0.710118,19
-0.489886,-0.670712,19
-0.41573,-0.54601,19
-0.416395,-0.59373,19
-0.438509,-0.625986,19
-0.379151,-0.671045,19
-0.347393,-0.628314,19
-0.283878,-0.656247,19
-0.31098,-0.617506,19
-0.312643,-0.523398,19
-0.467772,-0.638955,19
-0.409079,-0.62715,19
-0.471097,-0.690498,19
-0.392286,-0.571948,19
-0.362357,-0.697149,19
-0.403592,-0.524063,19
-0.34307,-0.603041,19
-0.269579,-0.666556,19
-0.474257,-0.627316,19
-0.35421,-0.58658,19
-0.371502,-0.588908,19
-0.368842,-0.590238,19
-0.432689,-0.647601,19
-0.471763,-0.702802,19
-0.513496,-0.645772,19
-0.387963,-0.643112,19
-0.502356,-0.576271,19
-0.368177,-0.575773,19
-0.406751,-0.715771,19
-0.344733,-0.647601,19
-0.495705,-0.604038,19
-0.325944,-0.64677,19
-0.354709,-0.719928,19
-0.332096,-0.677529,19
-0.375493,-0.705629,19
-0.55656,-0.620333,19
-0.412571,-0.707624,19
-0.375326,-0.597554,19
-0.348723,-0.64361,19
-0.474257,-0.662898,19
-0.356372,-0.643444,19
-0.415397,-0.608195,19
-0.362025,-0.677363,19
-0.409412,-0.585749,19
-0.351217,-0.566794,19
-0.451644,-0.597055,19
-0.357702,-0.655416,19
-0.328438,-0.560975,19
-0.452974,-0.61734,19
-0.3863,-0.694655,19
-0.339745,-0.667719,19
-0.389958,-0.601212,19
-0.366514,-0.618171,19
-0.388628,-0.724916,19
-0.421716,-0.712945,19
-0.387464,-0.630309,19
-0.418556,-0.615345,19
-0.367013,-0.645107,19
-0.343735,-0.541687,19
-0.338415,-0.679026,19
-0.454637,-0.743704,19
-0.894752,0.801934,20
-0.897246,0.713479,20
-0.808458,0.713978,20
-0.753256,0.738586,20
-0.888766,0.735427,20
-0.877626,0.668586,20
-0.828909,0.773004,20
-0.860666,0.71747,20
-0.855346,0.879915,20
-0.687746,0.816899,20
-0.867151,0.700178,20
-0.799812,0.737089,20
-0.784182,0.801269,20
-0.819432,0.772339,20
-0.855678,0.699346,20
-0.865488,0.827374,20
-0.757081,0.703836,20
-0.750264,0.754049,20
-0.715014,0.814571,20
-0.762069,0.721128,20
-0.693399,0.783977,20
-0.853018,0.728776,20
-0.832401,0.822219,20
-0.833398,0.763859,20
-0.727152,0.754215,20
-0.793327,0.800272,20
-0.800311,0.715308,20
-0.748435,0.730771,20
-0.830073,0.753384,20
-0.842044,0.753716,20
-0.826914,0.758871,20
-0.910215,0.73526,20
-0.810619,0.719299,20
-0.817436,0.749892,20
-0.823256,0.7745,20
-0.78385,0.824547,20
-0.853184,0.76735,20
-0.822923,0.721959,20
-0.925844,0.693361,20
-0.811451,0.767683,20
-0.939145,0.645808,20
-0.777199,0.65861,20
-0.763066,0.781317,20
-0.911378,0.809583,20
-0.838719,0.762695,20
-0.78784,0.746899,20
-0.875631,0.852314,20
-0.80214,0.790462,20
-0.875797,0.77184,20
-0.846201,0.759702,20
-0.783684,0.734097,20
-0.771879,0.718966,20
-0.860833,0.793455,20
-0.799479,0.781483,20
-0.841712,0.738586,20
-0.73347,0.798775,20
-0.8743,0.762196,20
-0.86316,0.812576,20
-0.816439,0.878086,20
-0.89658,0.735926,20
-0.808125,0.761864,20
-0.732972,0.773502,20
-0.844039,0.754714,20
-0.891094,0.733764,20
-0.919027,0.733598,20
-0.868481,0.668254,20
-0.868148,0.694192,20
-0.78385,0.876756,20
-0.84803,0.725617,20
-0.756914,0.736923,20
-0.74461,0.723289,20
-0.768553,0.777659,20
-0.781688,0.77716,20
-0.756748,0.747564,20
-0.778363,0.785308,20
-0.829907,0.782148,20
-0.879954,0.779987,20
-0.753589,0.698182,20
-0.867151,0.722458,20
-0.880785,0.820557,20
-0.83423,0.789298,20
-0.752425,0.745237,20
-0.781688,0.709156,20
-0.753423,0.766353,20
-0.953112,0.708657,20
-0.757579,0.687375,20
-0.845037,0.75488,20
-0.706368,0.754381,20
-0.801807,0.728443,20
-0.811949,0.761697,20
-0.805964,0.835687,20
-0.809788,0.735427,20
-0.84088,0.75089,20
-0.892756,0.773336,20
-0.859502,0.784476,20
-0.818101,0.733265,20
-0.795323,0.775498,20
-0.783517,0.77184,20
-0.736463,0.709156,20
-0.894585,0.638658,20
-0.576013,0.263887,21
-0.509339,0.438969,21
-0.511002,0.257569,21
-0.586821,0.367639,21
-0.573021,0.287165,21
-0.610099,0.297474,21
-0.569529,0.309279,21
-0.582997,0.193056,21
-0.692069,0.215004,21
-0.531786,0.296975,21
-0.554897,0.337877,21
-0.592142,0.326238,21
-0.569196,0.257735,21
-0.674944,0.220491,21
-0.586322,0.426665,21
-0.544256,0.349017,21
-0.540931,0.354005,21
-0.667129,0.391416,21
-0.564541,0.374789,21
-0.565206,0.300633,21
-0.56055,0.143176,21
-0.531952,0.329065,21
-0.620906,0.33106,21
-0.586156,0.288495,21
-0.57169,0.235455,21
-0.615087,0.256571,21
-0.635372,0.258068,21
-0.609267,0.305122,21
-0.598792,0.30296,21
-0.551239,0.321749,21
-0.645846,0.357497,21
-0.513496,0.32973,21
-0.65549,0.360988,21
-0.56504,0.225313,21
-0.577177,0.335715,21
-0.562546,0.230966,21
-0.644184,0.281512,21
-0.527296,0.346855,21
-0.554232,0.307782,21
-0.645181,0.315929,21
-0.585491,0.382603,21
-0.571358,0.264386,21
-0.642854,0.287497,21
-0.663138,0.250918,21
-0.519316,0.334552,21
-0.555729,0.36315,21
-0.53694,0.267711,21
-0.623733,0.336214,21
-0.493045,0.24327,21
-0.526299,0.283341,21
-0.524969,0.252747,21
-0.486893,0.31277,21
-0.565538,0.196216,21
-0.573686,0.371796,21
-0.489055,0.246595,21
-0.663804,0.219327,21
-0.656321,0.244101,21
-0.553567,0.392746,21
-0.589647,0.342366,21
-0.526964,0.365145,21
-0.615087,0.276357,21
-0.632379,0.168615,21
-0.603448,0.296143,21
-0.624065,0.361155,21
-0.655823,0.235954,21
-0.511168,0.226975,21
-0.588151,0.30612,21
-0.587652,0.317925,21
-0.657652,0.366309,21
-0.581667,0.280015,21
-0.735798,0.314932,21
-0.520978,0.307782,21
-0.569363,0.316927,21
-0.601951,0.287996,21
-0.641357,0.166786,21
-0.628388,0.210016,21
-0.510171,0.322746,21
-0.581833,0.234956,21
-0.594968,0.354504,21
-0.553733,0.31859,21
-0.54808,0.275859,21
-0.496038,0.175598,21
-0.527629,0.428494,21
-0.533448,0.27669,21
-0.602284,0.253578,21
-0.57169,0.324243,21
-0.548413,0.334219,21
-0.646179,0.354836,21
-0.599291,0.278519,21
-0.643685,0.403055,21
-0.65549,0.296808,21
-0.620241,0.261061,21
-0.601453,0.185907,21
-0.493045,0.294481,21
-0.467606,0.234457,21
-0.593139,0.354504,21
-0.523639,0.330561,21
-0.542593,0.313269,21
-0.584161,0.280015,21
-0.629885,0.231132,21
-0.18262,0.75222,22
-0.175138,0.755379,22
-0.110792,0.794619,22
-0.163832,0.610392,22
-0.181623,0.748396,22
-0.257774,0.714809,22
-0.17148,0.631342,22
-0.172145,0.69918,22
-0.182953,0.652126,22
